date,location,age_group,value
2020-05-16,DE-SN,00+,32
2020-05-16,DE-SN,05-14,0
2020-05-16,DE-SN,15-34,5
2020-05-16,DE-SN,35-59,5
2020-05-16,DE-SN,60-79,6
2020-05-16,DE-SN,80+,16
2020-05-16,DE-ST,00-04,1
2020-05-16,DE-ST,00+,13
2020-05-16,DE-ST,05-14,0
2020-05-16,DE-ST,15-34,0
2020-05-16,DE-ST,35-59,0
2020-05-16,DE-ST,60-79,7
2020-05-16,DE-ST,80+,5
2020-05-16,DE-TH,00-04,0
2020-05-16,DE-TH,00+,53
2020-05-16,DE-TH,05-14,0
2020-05-16,DE-TH,15-34,5
2020-05-16,DE-TH,35-59,6
2020-05-16,DE-TH,60-79,17
2020-05-16,DE-TH,80+,25
2020-05-15,DE,00-04,7
2020-05-15,DE,00+,838
2020-05-15,DE,05-14,11
2020-05-15,DE,15-34,72
2020-05-15,DE,35-59,194
2020-05-15,DE,60-79,281
2020-05-15,DE,80+,273
2020-05-15,DE-SH,00-04,0
2020-05-15,DE-SH,00+,12
2020-05-15,DE-SH,05-14,0
2020-05-15,DE-SH,15-34,0
2020-05-15,DE-SH,35-59,1
2020-05-15,DE-SH,60-79,8
2020-05-15,DE-SH,80+,3
2020-05-15,DE-HH,00-04,0
2020-05-15,DE-HH,00+,3
2020-05-15,DE-HH,05-14,0
2020-05-15,DE-HH,15-34,0
2020-05-15,DE-HH,35-59,0
2020-05-15,DE-HH,60-79,2
2020-05-15,DE-HH,80+,1
2020-05-15,DE-NI,00-04,3
2020-05-15,DE-NI,00+,50
2020-05-15,DE-NI,05-14,1
2020-05-15,DE-NI,15-34,5
2020-05-15,DE-NI,35-59,14
2020-05-15,DE-NI,60-79,16
2020-05-15,DE-NI,80+,11
2020-05-15,DE-HB,00-04,0
2020-05-15,DE-HB,00+,20
2020-05-15,DE-HB,05-14,0
2020-05-15,DE-HB,15-34,2
2020-05-15,DE-HB,35-59,7
2020-05-15,DE-HB,60-79,6
2020-05-15,DE-HB,80+,5
2020-05-15,DE-NW,00-04,2
2020-05-15,DE-NW,00+,203
2020-05-15,DE-NW,05-14,3
2020-05-15,DE-NW,15-34,18
2020-05-15,DE-NW,35-59,61
2020-05-15,DE-NW,60-79,64
2020-05-15,DE-NW,80+,55
2020-05-15,DE-HE,00-04,0
2020-05-15,DE-HE,00+,84
2020-05-15,DE-HE,05-14,2
2020-05-15,DE-HE,15-34,8
2020-05-15,DE-HE,35-59,25
2020-05-15,DE-HE,60-79,26
2020-05-15,DE-HE,80+,23
2020-05-15,DE-RP,00-04,0
2020-05-15,DE-RP,00+,20
2020-05-15,DE-RP,05-14,1
2020-05-15,DE-RP,15-34,4
2020-05-15,DE-RP,35-59,3
2020-05-15,DE-RP,60-79,8
2020-05-15,DE-RP,80+,4
2020-05-15,DE-BW,00-04,0
2020-05-15,DE-BW,00+,125
2020-05-15,DE-BW,05-14,0
2020-05-15,DE-BW,15-34,7
2020-05-15,DE-BW,35-59,21
2020-05-15,DE-BW,60-79,50
2020-05-15,DE-BW,80+,47
2020-05-15,DE-BY,00-04,1
2020-05-15,DE-BY,00+,171
2020-05-15,DE-BY,05-14,3
2020-05-15,DE-BY,15-34,16
2020-05-15,DE-BY,35-59,37
2020-05-15,DE-BY,60-79,56
2020-05-15,DE-BY,80+,58
2020-05-15,DE-SL,00-04,0
2020-05-15,DE-SL,00+,5
2020-05-15,DE-SL,05-14,0
2020-05-15,DE-SL,15-34,0
2020-05-15,DE-SL,35-59,0
2020-05-15,DE-SL,60-79,1
2020-05-15,DE-SL,80+,4
2020-05-15,DE-BE,00-04,0
2020-05-15,DE-BE,00+,31
2020-05-15,DE-BE,05-14,0
2020-05-15,DE-BE,15-34,2
2020-05-15,DE-BE,35-59,9
2020-05-15,DE-BE,60-79,11
2020-05-15,DE-BE,80+,9
2020-05-15,DE-BB,00-04,0
2020-05-15,DE-BB,00+,12
2020-05-15,DE-BB,05-14,1
2020-05-15,DE-BB,15-34,0
2020-05-15,DE-BB,35-59,2
2020-05-15,DE-BB,60-79,3
2020-05-15,DE-BB,80+,6
2020-05-15,DE-MV,00-04,0
2020-05-15,DE-MV,00+,7
2020-05-15,DE-MV,05-14,0
2020-05-15,DE-MV,15-34,1
2020-05-15,DE-MV,35-59,0
2020-05-15,DE-MV,60-79,3
2020-05-15,DE-MV,80+,3
2020-05-15,DE-SN,00-04,0
2020-05-15,DE-SN,00+,32
2020-05-15,DE-SN,05-14,0
2020-05-15,DE-SN,15-34,5
2020-05-15,DE-SN,35-59,7
2020-05-15,DE-SN,60-79,6
2020-05-15,DE-SN,80+,14
2020-05-15,DE-ST,00-04,1
2020-05-15,DE-ST,00+,13
2020-05-15,DE-ST,05-14,0
2020-05-15,DE-ST,15-34,0
2020-05-15,DE-ST,35-59,0
2020-05-15,DE-ST,60-79,7
2020-05-15,DE-ST,80+,5
2020-05-15,DE-TH,00-04,0
2020-05-15,DE-TH,00+,50
2020-05-15,DE-TH,05-14,0
2020-05-15,DE-TH,15-34,4
2020-05-15,DE-TH,35-59,7
2020-05-15,DE-TH,60-79,14
2020-05-15,DE-TH,80+,25
2020-05-14,DE,00-04,10
2020-05-14,DE,00+,916
2020-05-14,DE,05-14,13
2020-05-14,DE,15-34,73
2020-05-14,DE,35-59,211
2020-05-14,DE,60-79,316
2020-05-14,DE,80+,293
2020-05-14,DE-SH,00-04,0
2020-05-14,DE-SH,00+,16
2020-05-14,DE-SH,05-14,0
2020-05-14,DE-SH,15-34,1
2020-05-14,DE-SH,35-59,2
2020-05-14,DE-SH,60-79,10
2020-05-14,DE-SH,80+,3
2020-05-14,DE-HH,00-04,0
2020-05-14,DE-HH,00+,4
2020-05-14,DE-HH,05-14,0
2020-05-14,DE-HH,15-34,1
2020-05-14,DE-HH,35-59,0
2020-05-14,DE-HH,60-79,2
2020-05-14,DE-HH,80+,1
2020-05-14,DE-NI,00-04,3
2020-05-14,DE-NI,00+,51
2020-05-14,DE-NI,05-14,1
2020-05-14,DE-NI,15-34,4
2020-05-14,DE-NI,35-59,15
2020-05-14,DE-NI,60-79,16
2020-05-14,DE-NI,80+,12
2020-05-14,DE-HB,00-04,0
2020-05-14,DE-HB,00+,25
2020-05-14,DE-HB,05-14,1
2020-05-14,DE-HB,15-34,2
2020-05-14,DE-HB,35-59,4
2020-05-14,DE-HB,60-79,9
2020-05-14,DE-HB,80+,9
2020-05-14,DE-NW,00-04,2
2020-05-14,DE-NW,00+,217
2020-05-14,DE-NW,05-14,2
2020-05-14,DE-NW,15-34,16
2020-05-14,DE-NW,35-59,65
2020-05-14,DE-NW,60-79,73
2020-05-14,DE-NW,80+,59
2020-05-14,DE-HE,00-04,0
2020-05-14,DE-HE,00+,87
2020-05-14,DE-HE,05-14,2
2020-05-14,DE-HE,15-34,8
2020-05-14,DE-HE,35-59,26
2020-05-14,DE-HE,60-79,32
2020-05-14,DE-HE,80+,19
2020-05-14,DE-RP,00-04,0
2020-05-14,DE-RP,00+,18
2020-05-14,DE-RP,05-14,1
2020-05-14,DE-RP,15-34,3
2020-05-14,DE-RP,35-59,4
2020-05-14,DE-RP,60-79,7
2020-05-14,DE-RP,80+,3
2020-05-14,DE-BW,00-04,3
2020-05-14,DE-BW,00+,141
2020-05-14,DE-BW,05-14,1
2020-05-14,DE-BW,15-34,10
2020-05-14,DE-BW,35-59,25
2020-05-14,DE-BW,60-79,55
2020-05-14,DE-BW,80+,47
2020-05-14,DE-BY,00-04,1
2020-05-14,DE-BY,00+,196
2020-05-14,DE-BY,05-14,4
2020-05-14,DE-BY,15-34,16
2020-05-14,DE-BY,35-59,44
2020-05-14,DE-BY,60-79,63
2020-05-14,DE-BY,80+,68
2020-05-14,DE-SL,00-04,0
2020-05-14,DE-SL,00+,5
2020-05-14,DE-SL,05-14,0
2020-05-14,DE-SL,15-34,1
2020-05-14,DE-SL,35-59,0
2020-05-14,DE-SL,60-79,1
2020-05-14,DE-SL,80+,3
2020-05-14,DE-BE,00-04,0
2020-05-14,DE-BE,00+,37
2020-05-14,DE-BE,05-14,0
2020-05-14,DE-BE,15-34,2
2020-05-14,DE-BE,35-59,11
2020-05-14,DE-BE,60-79,13
2020-05-14,DE-BE,80+,11
2020-05-14,DE-BB,00-04,0
2020-05-14,DE-BB,00+,14
2020-05-14,DE-BB,05-14,1
2020-05-14,DE-BB,15-34,0
2020-05-14,DE-BB,35-59,2
2020-05-14,DE-BB,60-79,4
2020-05-14,DE-BB,80+,7
2020-05-14,DE-MV,00-04,0
2020-05-14,DE-MV,00+,6
2020-05-14,DE-MV,05-14,0
2020-05-14,DE-MV,15-34,1
2020-05-14,DE-MV,35-59,0
2020-05-14,DE-MV,60-79,3
2020-05-14,DE-MV,80+,2
2020-05-14,DE-SN,00-04,0
2020-05-14,DE-SN,00+,33
2020-05-14,DE-SN,05-14,0
2020-05-14,DE-SN,15-34,3
2020-05-14,DE-SN,35-59,6
2020-05-14,DE-SN,60-79,9
2020-05-14,DE-SN,80+,15
2020-05-14,DE-ST,00-04,1
2020-05-14,DE-ST,00+,11
2020-05-14,DE-ST,05-14,0
2020-05-14,DE-ST,15-34,1
2020-05-14,DE-ST,35-59,0
2020-05-14,DE-ST,60-79,5
2020-05-14,DE-ST,80+,4
2020-05-14,DE-TH,00-04,0
2020-05-14,DE-TH,00+,55
2020-05-14,DE-TH,05-14,0
2020-05-14,DE-TH,15-34,4
2020-05-14,DE-TH,35-59,7
2020-05-14,DE-TH,60-79,14
2020-05-14,DE-TH,80+,30
2020-05-13,DE,00-04,10
2020-05-13,DE,00+,1000
2020-05-13,DE,05-14,11
2020-05-13,DE,15-34,83
2020-05-13,DE,35-59,221
2020-05-13,DE,60-79,347
2020-05-13,DE,80+,328
2020-05-13,DE-SH,00-04,0
2020-05-13,DE-SH,00+,18
2020-05-13,DE-SH,05-14,0
2020-05-13,DE-SH,15-34,1
2020-05-13,DE-SH,35-59,3
2020-05-13,DE-SH,60-79,11
2020-05-13,DE-SH,80+,3
2020-05-13,DE-HH,00-04,0
2020-05-13,DE-HH,00+,5
2020-05-13,DE-HH,05-14,0
2020-05-13,DE-HH,15-34,1
2020-05-13,DE-HH,35-59,0
2020-05-13,DE-HH,60-79,3
2020-05-13,DE-HH,80+,1
2020-05-13,DE-NI,00-04,3
2020-05-13,DE-NI,00+,60
2020-05-13,DE-NI,05-14,1
2020-05-13,DE-NI,15-34,5
2020-05-13,DE-NI,35-59,19
2020-05-13,DE-NI,60-79,16
2020-05-13,DE-NI,80+,16
2020-05-13,DE-HB,00-04,1
2020-05-13,DE-HB,00+,25
2020-05-13,DE-HB,05-14,2
2020-05-13,DE-HB,15-34,2
2020-05-13,DE-HB,35-59,5
2020-05-13,DE-HB,60-79,8
2020-05-13,DE-HB,80+,7
2020-05-13,DE-NW,00-04,2
2020-05-13,DE-NW,00+,250
2020-05-13,DE-NW,05-14,0
2020-05-13,DE-NW,15-34,22
2020-05-13,DE-NW,35-59,74
2020-05-13,DE-NW,60-79,81
2020-05-13,DE-NW,80+,71
2020-05-13,DE-HE,00-04,0
2020-05-13,DE-HE,00+,78
2020-05-13,DE-HE,05-14,1
2020-05-13,DE-HE,15-34,7
2020-05-13,DE-HE,35-59,21
2020-05-13,DE-HE,60-79,36
2020-05-13,DE-HE,80+,13
2020-05-13,DE-RP,00-04,0
2020-05-13,DE-RP,00+,19
2020-05-13,DE-RP,05-14,1
2020-05-13,DE-RP,15-34,3
2020-05-13,DE-RP,35-59,3
2020-05-13,DE-RP,60-79,9
2020-05-13,DE-RP,80+,3
2020-05-13,DE-BW,00-04,3
2020-05-13,DE-BW,00+,143
2020-05-13,DE-BW,05-14,1
2020-05-13,DE-BW,15-34,10
2020-05-13,DE-BW,35-59,22
2020-05-13,DE-BW,60-79,55
2020-05-13,DE-BW,80+,52
2020-05-13,DE-BY,00-04,1
2020-05-13,DE-BY,00+,212
2020-05-13,DE-BY,05-14,4
2020-05-13,DE-BY,15-34,18
2020-05-13,DE-BY,35-59,44
2020-05-13,DE-BY,60-79,68
2020-05-13,DE-BY,80+,77
2020-05-13,DE-SL,00-04,0
2020-05-13,DE-SL,00+,7
2020-05-13,DE-SL,05-14,0
2020-05-13,DE-SL,15-34,1
2020-05-13,DE-SL,35-59,0
2020-05-13,DE-SL,60-79,1
2020-05-13,DE-SL,80+,5
2020-05-13,DE-BE,00-04,0
2020-05-13,DE-BE,00+,47
2020-05-13,DE-BE,05-14,0
2020-05-13,DE-BE,15-34,5
2020-05-13,DE-BE,35-59,13
2020-05-13,DE-BE,60-79,15
2020-05-13,DE-BE,80+,14
2020-05-13,DE-BB,00-04,0
2020-05-13,DE-BB,00+,16
2020-05-13,DE-BB,05-14,1
2020-05-13,DE-BB,15-34,0
2020-05-13,DE-BB,35-59,4
2020-05-13,DE-BB,60-79,5
2020-05-13,DE-BB,80+,6
2020-05-13,DE-MV,00-04,0
2020-05-13,DE-MV,00+,6
2020-05-13,DE-MV,05-14,0
2020-05-13,DE-MV,15-34,1
2020-05-13,DE-MV,35-59,0
2020-05-13,DE-MV,60-79,3
2020-05-13,DE-MV,80+,2
2020-05-13,DE-SN,00-04,0
2020-05-13,DE-SN,00+,35
2020-05-13,DE-SN,05-14,0
2020-05-13,DE-SN,15-34,2
2020-05-13,DE-SN,35-59,6
2020-05-13,DE-SN,60-79,12
2020-05-13,DE-SN,80+,15
2020-05-13,DE-ST,00-04,0
2020-05-13,DE-ST,00+,12
2020-05-13,DE-ST,05-14,0
2020-05-13,DE-ST,15-34,1
2020-05-13,DE-ST,35-59,1
2020-05-13,DE-ST,60-79,6
2020-05-13,DE-ST,80+,4
2020-05-13,DE-TH,00-04,0
2020-05-13,DE-TH,00+,67
2020-05-13,DE-TH,05-14,0
2020-05-13,DE-TH,15-34,4
2020-05-13,DE-TH,35-59,6
2020-05-13,DE-TH,60-79,18
2020-05-13,DE-TH,80+,39
2020-05-12,DE,00-04,10
2020-05-12,DE,00+,1063
2020-05-12,DE,05-14,8
2020-05-12,DE,15-34,90
2020-05-12,DE,35-59,241
2020-05-12,DE,60-79,361
2020-05-12,DE,80+,353
2020-05-12,DE-SH,00-04,0
2020-05-12,DE-SH,00+,21
2020-05-12,DE-SH,05-14,0
2020-05-12,DE-SH,15-34,1
2020-05-12,DE-SH,35-59,5
2020-05-12,DE-SH,60-79,10
2020-05-12,DE-SH,80+,5
2020-05-12,DE-HH,00-04,0
2020-05-12,DE-HH,00+,9
2020-05-12,DE-HH,05-14,0
2020-05-12,DE-HH,15-34,1
2020-05-12,DE-HH,35-59,1
2020-05-12,DE-HH,60-79,5
2020-05-12,DE-HH,80+,2
2020-05-12,DE-NI,00-04,2
2020-05-12,DE-NI,00+,71
2020-05-12,DE-NI,05-14,1
2020-05-12,DE-NI,15-34,5
2020-05-12,DE-NI,35-59,21
2020-05-12,DE-NI,60-79,20
2020-05-12,DE-NI,80+,22
2020-05-12,DE-HB,00-04,1
2020-05-12,DE-HB,00+,24
2020-05-12,DE-HB,05-14,2
2020-05-12,DE-HB,15-34,2
2020-05-12,DE-HB,35-59,4
2020-05-12,DE-HB,60-79,7
2020-05-12,DE-HB,80+,8
2020-05-12,DE-NW,00-04,3
2020-05-12,DE-NW,00+,268
2020-05-12,DE-NW,05-14,0
2020-05-12,DE-NW,15-34,27
2020-05-12,DE-NW,35-59,81
2020-05-12,DE-NW,60-79,84
2020-05-12,DE-NW,80+,73
2020-05-12,DE-HE,00-04,0
2020-05-12,DE-HE,00+,72
2020-05-12,DE-HE,05-14,0
2020-05-12,DE-HE,15-34,8
2020-05-12,DE-HE,35-59,18
2020-05-12,DE-HE,60-79,35
2020-05-12,DE-HE,80+,11
2020-05-12,DE-RP,00-04,0
2020-05-12,DE-RP,00+,16
2020-05-12,DE-RP,05-14,0
2020-05-12,DE-RP,15-34,3
2020-05-12,DE-RP,35-59,2
2020-05-12,DE-RP,60-79,7
2020-05-12,DE-RP,80+,4
2020-05-12,DE-BW,00-04,3
2020-05-12,DE-BW,00+,145
2020-05-12,DE-BW,05-14,1
2020-05-12,DE-BW,15-34,13
2020-05-12,DE-BW,35-59,22
2020-05-12,DE-BW,60-79,55
2020-05-12,DE-BW,80+,51
2020-05-12,DE-BY,00-04,1
2020-05-12,DE-BY,00+,212
2020-05-12,DE-BY,05-14,3
2020-05-12,DE-BY,15-34,14
2020-05-12,DE-BY,35-59,50
2020-05-12,DE-BY,60-79,69
2020-05-12,DE-BY,80+,75
2020-05-12,DE-SL,00-04,0
2020-05-12,DE-SL,00+,7
2020-05-12,DE-SL,05-14,0
2020-05-12,DE-SL,15-34,2
2020-05-12,DE-SL,35-59,0
2020-05-12,DE-SL,60-79,2
2020-05-12,DE-SL,80+,3
2020-05-12,DE-BE,00-04,0
2020-05-12,DE-BE,00+,63
2020-05-12,DE-BE,05-14,0
2020-05-12,DE-BE,15-34,8
2020-05-12,DE-BE,35-59,17
2020-05-12,DE-BE,60-79,19
2020-05-12,DE-BE,80+,19
2020-05-12,DE-BB,00-04,0
2020-05-12,DE-BB,00+,16
2020-05-12,DE-BB,05-14,1
2020-05-12,DE-BB,15-34,0
2020-05-12,DE-BB,35-59,4
2020-05-12,DE-BB,60-79,4
2020-05-12,DE-BB,80+,7
2020-05-12,DE-MV,00-04,0
2020-05-12,DE-MV,00+,7
2020-05-12,DE-MV,05-14,0
2020-05-12,DE-MV,15-34,1
2020-05-12,DE-MV,35-59,1
2020-05-12,DE-MV,60-79,3
2020-05-12,DE-MV,80+,2
2020-05-12,DE-SN,00-04,0
2020-05-12,DE-SN,00+,51
2020-05-12,DE-SN,05-14,0
2020-05-12,DE-SN,15-34,2
2020-05-12,DE-SN,35-59,7
2020-05-12,DE-SN,60-79,19
2020-05-12,DE-SN,80+,23
2020-05-12,DE-ST,00-04,0
2020-05-12,DE-ST,00+,14
2020-05-12,DE-ST,05-14,0
2020-05-12,DE-ST,15-34,1
2020-05-12,DE-ST,35-59,2
2020-05-12,DE-ST,60-79,5
2020-05-12,DE-ST,80+,6
2020-05-12,DE-TH,00-04,0
2020-05-12,DE-TH,00+,67
2020-05-12,DE-TH,05-14,0
2020-05-12,DE-TH,15-34,2
2020-05-12,DE-TH,35-59,6
2020-05-12,DE-TH,60-79,17
2020-05-12,DE-TH,80+,42
2020-05-11,DE,00-04,10
2020-05-11,DE,00+,1080
2020-05-11,DE,05-14,7
2020-05-11,DE,15-34,91
2020-05-11,DE,35-59,239
2020-05-11,DE,60-79,383
2020-05-11,DE,80+,350
2020-05-11,DE-SH,00-04,0
2020-05-11,DE-SH,00+,24
2020-05-11,DE-SH,05-14,0
2020-05-11,DE-SH,15-34,1
2020-05-11,DE-SH,35-59,6
2020-05-11,DE-SH,60-79,11
2020-05-11,DE-SH,80+,6
2020-05-11,DE-HH,00-04,0
2020-05-11,DE-HH,00+,12
2020-05-11,DE-HH,05-14,0
2020-05-11,DE-HH,15-34,1
2020-05-11,DE-HH,35-59,1
2020-05-11,DE-HH,60-79,6
2020-05-11,DE-HH,80+,4
2020-05-11,DE-NI,00-04,1
2020-05-11,DE-NI,00+,74
2020-05-11,DE-NI,05-14,0
2020-05-11,DE-NI,15-34,4
2020-05-11,DE-NI,35-59,19
2020-05-11,DE-NI,60-79,26
2020-05-11,DE-NI,80+,24
2020-05-11,DE-HB,00-04,1
2020-05-11,DE-HB,00+,26
2020-05-11,DE-HB,05-14,2
2020-05-11,DE-HB,15-34,2
2020-05-11,DE-HB,35-59,4
2020-05-11,DE-HB,60-79,9
2020-05-11,DE-HB,80+,8
2020-05-11,DE-NW,00-04,5
2020-05-11,DE-NW,00+,259
2020-05-11,DE-NW,05-14,0
2020-05-11,DE-NW,15-34,29
2020-05-11,DE-NW,35-59,71
2020-05-11,DE-NW,60-79,86
2020-05-11,DE-NW,80+,68
2020-05-11,DE-HE,00-04,0
2020-05-11,DE-HE,00+,68
2020-05-11,DE-HE,05-14,0
2020-05-11,DE-HE,15-34,10
2020-05-11,DE-HE,35-59,19
2020-05-11,DE-HE,60-79,32
2020-05-11,DE-HE,80+,7
2020-05-11,DE-RP,00-04,0
2020-05-11,DE-RP,00+,20
2020-05-11,DE-RP,05-14,0
2020-05-11,DE-RP,15-34,3
2020-05-11,DE-RP,35-59,2
2020-05-11,DE-RP,60-79,6
2020-05-11,DE-RP,80+,9
2020-05-11,DE-BW,00-04,3
2020-05-11,DE-BW,00+,143
2020-05-11,DE-BW,05-14,1
2020-05-11,DE-BW,15-34,12
2020-05-11,DE-BW,35-59,22
2020-05-11,DE-BW,60-79,55
2020-05-11,DE-BW,80+,50
2020-05-11,DE-BY,00-04,0
2020-05-11,DE-BY,00+,225
2020-05-11,DE-BY,05-14,3
2020-05-11,DE-BY,15-34,12
2020-05-11,DE-BY,35-59,58
2020-05-11,DE-BY,60-79,77
2020-05-11,DE-BY,80+,75
2020-05-11,DE-SL,00-04,0
2020-05-11,DE-SL,00+,9
2020-05-11,DE-SL,05-14,0
2020-05-11,DE-SL,15-34,2
2020-05-11,DE-SL,35-59,0
2020-05-11,DE-SL,60-79,3
2020-05-11,DE-SL,80+,4
2020-05-11,DE-BE,00-04,0
2020-05-11,DE-BE,00+,71
2020-05-11,DE-BE,05-14,0
2020-05-11,DE-BE,15-34,10
2020-05-11,DE-BE,35-59,18
2020-05-11,DE-BE,60-79,22
2020-05-11,DE-BE,80+,21
2020-05-11,DE-BB,00-04,0
2020-05-11,DE-BB,00+,21
2020-05-11,DE-BB,05-14,1
2020-05-11,DE-BB,15-34,0
2020-05-11,DE-BB,35-59,5
2020-05-11,DE-BB,60-79,7
2020-05-11,DE-BB,80+,8
2020-05-11,DE-MV,00-04,0
2020-05-11,DE-MV,00+,5
2020-05-11,DE-MV,05-14,0
2020-05-11,DE-MV,15-34,0
2020-05-11,DE-MV,35-59,1
2020-05-11,DE-MV,60-79,3
2020-05-11,DE-MV,80+,1
2020-05-11,DE-SN,00-04,0
2020-05-11,DE-SN,00+,47
2020-05-11,DE-SN,05-14,0
2020-05-11,DE-SN,15-34,2
2020-05-11,DE-SN,35-59,6
2020-05-11,DE-SN,60-79,18
2020-05-11,DE-SN,80+,21
2020-05-11,DE-ST,00-04,0
2020-05-11,DE-ST,00+,14
2020-05-11,DE-ST,05-14,0
2020-05-11,DE-ST,15-34,1
2020-05-11,DE-ST,35-59,2
2020-05-11,DE-ST,60-79,4
2020-05-11,DE-ST,80+,7
2020-05-11,DE-TH,00-04,0
2020-05-11,DE-TH,00+,62
2020-05-11,DE-TH,05-14,0
2020-05-11,DE-TH,15-34,2
2020-05-11,DE-TH,35-59,5
2020-05-11,DE-TH,60-79,18
2020-05-11,DE-TH,80+,37
2020-05-10,DE,00-04,11
2020-05-10,DE,00+,1091
2020-05-10,DE,05-14,8
2020-05-10,DE,15-34,95
2020-05-10,DE,35-59,250
2020-05-10,DE,60-79,378
2020-05-10,DE,80+,349
2020-05-10,DE-SH,00-04,0
2020-05-10,DE-SH,00+,21
2020-05-10,DE-SH,05-14,0
2020-05-10,DE-SH,15-34,1
2020-05-10,DE-SH,35-59,7
2020-05-10,DE-SH,60-79,9
2020-05-10,DE-SH,80+,4
2020-05-10,DE-HH,00-04,0
2020-05-10,DE-HH,00+,13
2020-05-10,DE-HH,05-14,0
2020-05-10,DE-HH,15-34,1
2020-05-10,DE-HH,35-59,1
2020-05-10,DE-HH,60-79,6
2020-05-10,DE-HH,80+,5
2020-05-10,DE-NI,00-04,1
2020-05-10,DE-NI,00+,74
2020-05-10,DE-NI,05-14,0
2020-05-10,DE-NI,15-34,4
2020-05-10,DE-NI,35-59,19
2020-05-10,DE-NI,60-79,26
2020-05-10,DE-NI,80+,24
2020-05-10,DE-HB,00-04,1
2020-05-10,DE-HB,00+,25
2020-05-10,DE-HB,05-14,2
2020-05-10,DE-HB,15-34,2
2020-05-10,DE-HB,35-59,3
2020-05-10,DE-HB,60-79,9
2020-05-10,DE-HB,80+,8
2020-05-10,DE-NW,00-04,5
2020-05-10,DE-NW,00+,272
2020-05-10,DE-NW,05-14,0
2020-05-10,DE-NW,15-34,30
2020-05-10,DE-NW,35-59,76
2020-05-10,DE-NW,60-79,86
2020-05-10,DE-NW,80+,75
2020-05-10,DE-HE,00-04,0
2020-05-10,DE-HE,00+,73
2020-05-10,DE-HE,05-14,1
2020-05-10,DE-HE,15-34,9
2020-05-10,DE-HE,35-59,22
2020-05-10,DE-HE,60-79,34
2020-05-10,DE-HE,80+,7
2020-05-10,DE-RP,00-04,0
2020-05-10,DE-RP,00+,18
2020-05-10,DE-RP,05-14,0
2020-05-10,DE-RP,15-34,3
2020-05-10,DE-RP,35-59,2
2020-05-10,DE-RP,60-79,4
2020-05-10,DE-RP,80+,9
2020-05-10,DE-BW,00-04,3
2020-05-10,DE-BW,00+,149
2020-05-10,DE-BW,05-14,1
2020-05-10,DE-BW,15-34,12
2020-05-10,DE-BW,35-59,25
2020-05-10,DE-BW,60-79,57
2020-05-10,DE-BW,80+,51
2020-05-10,DE-BY,00-04,1
2020-05-10,DE-BY,00+,219
2020-05-10,DE-BY,05-14,3
2020-05-10,DE-BY,15-34,13
2020-05-10,DE-BY,35-59,56
2020-05-10,DE-BY,60-79,74
2020-05-10,DE-BY,80+,72
2020-05-10,DE-SL,00-04,0
2020-05-10,DE-SL,00+,10
2020-05-10,DE-SL,05-14,0
2020-05-10,DE-SL,15-34,2
2020-05-10,DE-SL,35-59,1
2020-05-10,DE-SL,60-79,3
2020-05-10,DE-SL,80+,4
2020-05-10,DE-BE,00-04,0
2020-05-10,DE-BE,00+,73
2020-05-10,DE-BE,05-14,0
2020-05-10,DE-BE,15-34,12
2020-05-10,DE-BE,35-59,17
2020-05-10,DE-BE,60-79,23
2020-05-10,DE-BE,80+,21
2020-05-10,DE-BB,00-04,0
2020-05-10,DE-BB,00+,21
2020-05-10,DE-BB,05-14,1
2020-05-10,DE-BB,15-34,0
2020-05-10,DE-BB,35-59,6
2020-05-10,DE-BB,60-79,7
2020-05-10,DE-BB,80+,7
2020-05-10,DE-MV,00-04,0
2020-05-10,DE-MV,00+,3
2020-05-10,DE-MV,05-14,0
2020-05-10,DE-MV,15-34,0
2020-05-10,DE-MV,35-59,1
2020-05-10,DE-MV,60-79,2
2020-05-10,DE-MV,80+,0
2020-05-10,DE-SN,00-04,0
2020-05-10,DE-SN,00+,46
2020-05-10,DE-SN,05-14,0
2020-05-10,DE-SN,15-34,2
2020-05-10,DE-SN,35-59,7
2020-05-10,DE-SN,60-79,18
2020-05-10,DE-SN,80+,19
2020-05-10,DE-ST,00-04,0
2020-05-10,DE-ST,00+,14
2020-05-10,DE-ST,05-14,0
2020-05-10,DE-ST,15-34,2
2020-05-10,DE-ST,35-59,2
2020-05-10,DE-ST,60-79,3
2020-05-10,DE-ST,80+,7
2020-05-10,DE-TH,00-04,0
2020-05-10,DE-TH,00+,60
2020-05-10,DE-TH,05-14,0
2020-05-10,DE-TH,15-34,2
2020-05-10,DE-TH,35-59,5
2020-05-10,DE-TH,60-79,17
2020-05-10,DE-TH,80+,36
2020-05-09,DE,00-04,13
2020-05-09,DE,00+,1108
2020-05-09,DE,05-14,7
2020-05-09,DE,15-34,95
2020-05-09,DE,35-59,249
2020-05-09,DE,60-79,385
2020-05-09,DE,80+,359
2020-05-09,DE-SH,00-04,0
2020-05-09,DE-SH,00+,22
2020-05-09,DE-SH,05-14,0
2020-05-09,DE-SH,15-34,1
2020-05-09,DE-SH,35-59,7
2020-05-09,DE-SH,60-79,9
2020-05-09,DE-SH,80+,5
2020-05-09,DE-HH,00-04,0
2020-05-09,DE-HH,00+,14
2020-05-09,DE-HH,05-14,0
2020-05-09,DE-HH,15-34,2
2020-05-09,DE-HH,35-59,1
2020-05-09,DE-HH,60-79,6
2020-05-09,DE-HH,80+,5
